gridID,predicted
48453,0
48924,0
48487,0
20352,0
11870,0
40856,0
12789,0
28958,0
29971,0
28327,1
53733,0
41540,0
42686,0
17832,0
27305,0
37565,0
40792,0
20357,0
34073,1
36725,0
32483,0
53912,0
3856,0
46099,0
28233,1
53285,0
25818,0
40146,0
32130,1
46186,0
51285,0
43501,0
32005,1
41240,0
31598,0
28300,1
46168,1
47764,0
51634,0
32219,0
27564,1
30389,1
38422,0
15302,0
34722,0
36569,0
50407,0
27532,0
43344,0
20082,0
41903,0
22781,1
25184,0
19659,0
29254,0
43137,0
25289,0
40427,0
31556,0
27250,0
5017,0
31366,0
52121,0
47827,0
36861,0
33695,1
27814,0
47891,0
45437,0
50078,0
22896,0
47231,0
41592,0
51944,0
7057,0
26328,0
45633,0
25188,0
47916,0
37628,0
35282,0
40949,0
3858,0
48935,0
40348,0
43182,0
45976,0
41537,0
53475,0
28520,0
16716,0
12359,0
38278,0
39655,0
37838,1
45599,0
23304,0
30444,0
47709,0
42362,0
25858,0
38099,0
29816,0
38388,0
39365,0
22653,0
38034,1
31990,0
41197,0
28223,1
35217,1
34962,0
50053,0
14621,0
38191,0
38077,1
37144,0
49730,0
42199,0
42643,0
41333,0
30497,0
13043,0
9369,0
49885,0
40688,0
28258,1
49398,0
21190,1
33780,0
46829,0
21004,0
39998,0
34058,0
32994,0
46613,0
6407,0
1128,0
46396,1
52562,0
24908,0
23673,0
41146,0
29195,0
48170,0
32505,0
15088,0
14641,0
14197,0
27017,0
34695,1
22868,0
15065,0
29142,1
32353,1
28206,0
46330,0
44338,0
46552,0
48899,0
22414,0
12088,0
31101,0
42768,0
37312,0
19869,0
26623,0
16696,0
23995,0
46105,0
25722,1
24203,0
5936,0
37825,0
2264,0
47564,0
50021,0
20118,0
37446,0
52378,0
49092,0
27132,0
46450,0
44969,0
21191,1
28127,1
49112,0
30968,1
31599,0
33218,0
46236,0
22814,0
47146,0
49088,0
46612,0
39803,0
14410,0
19457,0
48204,0
45457,0
4560,0
24351,0
34542,0
38783,0
40967,0
33402,0
24673,0
47666,0
15295,0
11431,0
51006,0
10747,0
16223,0
31702,1
54385,0
48814,0
23676,1
40299,0
40794,0
41271,0
42055,1
51855,0
40405,0
35333,0
39061,0
35865,0
13708,0
42930,0
35707,0
45569,0
46679,0
10731,0
14857,0
46430,0
37653,0
4998,0
28435,0
28891,0
24883,0
40151,0
47617,0
24607,1
24921,0
39094,0
5032,0
38174,1
47820,0
40505,0
46590,0
35030,0
33626,0
33640,0
36020,0
18273,0
43571,0
39300,0
9356,0
32452,0
33605,1
43216,0
27140,0
32579,1
50413,0
39661,0
45098,0
29635,0
46777,0
35895,0
40194,0
53511,0
31926,0
31078,1
52570,0
2252,0
26267,1
20046,0
41620,0
27014,0
48880,0
10494,0
39787,0
45394,0
50798,0
44880,0
22531,0
22559,1
27362,0
29792,0
51407,0
36607,0
28677,1
45778,0
23709,0
21018,1
39144,0
18493,0
39670,1
54846,0
18508,0
24815,1
45454,0
54432,0
36453,0
45736,0
24177,0
40664,1
31139,0
44617,0
50271,0
10273,0
38851,0
40462,0
18259,0
3638,0
39273,0
16249,0
38186,0
48930,0
12126,0
48373,0
25145,0
37322,0
27582,0
43466,0
38218,0
10035,0
38859,0
47918,0
12587,0
46819,0
46591,0
46994,0
7969,0
24715,0
33238,0
5705,0
40879,0
40808,0
29729,0
38981,1
38554,0
3180,0
22144,1
54176,0
33180,0
36941,0
53289,0
17115,0
23249,1
39942,0
38377,0
49219,0
27596,0
35716,0
38783,0
24910,0
4341,0
49663,0
50946,0
42587,0
12590,0
35821,0
1823,0
23580,0
40760,0
33518,0
30424,0
35684,0
27009,1
28948,0
46435,0
46562,0
27830,0
38886,0
12546,0
21422,1
11673,0
24923,0
45405,0
45056,0
47008,0
26858,1
26299,0
20261,0
30268,0
37216,0
48912,0
32072,0
28617,0
33420,0
20129,0
21524,0
13257,0
46485,0
39907,1
33364,0
29390,1
39368,0
26509,1
54395,0
15762,0
18076,0
37389,0
32486,0
19623,0
45154,0
42611,0
39900,0
32880,0
20564,1
34046,0
25767,0
12784,0
31335,1
25380,0
42393,0
42637,0
5934,0
43295,0
19464,0
32574,0
30666,0
28283,0
36685,0
48469,0
51857,0
21442,0
39309,0
14864,0
28565,0
37684,0
36858,0
20095,0
42634,0
20945,0
44371,0
14378,0
3875,0
37390,0
43468,0
23346,0
39154,0
36351,0
46870,0
37095,0
51015,0
44475,0
38668,0
28813,1
18767,0
51217,1
45431,0
18071,0
52846,0
21052,0
28789,0
25329,0
44996,0
27632,1
39177,0
31595,0
28382,0
25974,0
25736,0
45064,0
31486,0
35248,0
30216,0
46232,0
28053,0
41724,0
19153,0
44146,0
47529,0
41887,0
47740,0
39772,0
10729,0
49555,0
38769,0
46701,0
19397,0
33741,0
31617,0
36526,1
48754,0
32613,0
43174,0
49032,0
43594,0
41726,0
36273,0
47036,0
5016,0
47883,0
33915,0
48937,0
51895,0
23918,0
21179,0
33982,0
24235,0
28904,1
38278,0
31362,0
32718,0
19450,0
33139,0
40413,0
47014,0
20515,0
29434,0
36770,0
26947,1
40332,0
40482,0
53731,0
53750,0
47023,0
29361,0
2936,0
16206,0
42557,0
15086,0
28222,1
22532,0
9146,0
24945,0
40073,0
32766,0
42156,0
33023,0
41855,0
24161,1
35498,0
18526,0
54835,0
50112,0
48976,0
48234,0
27148,0
25275,0
13010,0
48802,0
38594,0
31879,1
48490,0
48491,0
51891,0
33998,0
26776,0
29310,0
44820,0
22610,0
35973,1
43131,0
36059,0
31637,0
40698,0
54409,0
5013,0
53456,0
43365,0
31691,0
46696,0
48992,0
43397,0
40703,0
56459,0
51847,0
34286,1
49870,0
38425,0
23797,0
43994,0
48420,0
26752,0
46402,0
46641,1
44946,0
29069,0
33055,0
23949,0
34646,0
33828,0
49119,0
40341,0
43724,0
27976,0
18250,0
43089,0
33283,0
50767,0
41958,0
39610,0
31132,0
22561,1
26671,0
44109,0
29042,0
44056,0
26206,0
32695,1
28034,0
23095,0
12118,0
12785,0
46216,0
5692,0
44276,0
25046,0
52100,0
32800,0
24670,0
29972,1
47299,0
16912,0
39952,0
31753,0
39954,0
51436,0
41549,0
35759,1
21891,1
20740,0
34265,0
38553,0
48010,0
25059,0
10064,0
29571,0
39692,0
32276,0
51510,1
13705,0
39914,0
47690,0
29060,0
35951,0
36594,1
15084,0
22837,1
10520,0
39991,0
19229,0
36402,0
33650,0
43893,0
31120,0
38545,0
27329,0
38890,0
17373,0
1824,0
48005,0
20958,1
43657,0
47083,1
25590,0
46421,0
29300,0
53253,0
26852,0
48483,0
673,0
54156,0
41040,0
26898,0
24870,0
50555,0
43605,0
44414,0
49309,0
28049,0
50003,0
50336,0
44848,0
48908,0
34932,0
39428,0
46082,0
11677,0
22616,0
22114,1
25807,0
10036,0
54173,0
30652,0
25378,0
27632,1
30274,0
29289,0
43726,0
38894,0
37865,0
28918,1
36029,0
11441,0
27079,0
44375,0
17852,0
50830,0
47014,0
41924,0
19211,0
21431,0
28316,1
40820,0
3876,0
12327,0
40964,0
37309,0
8691,0
44752,0
42001,0
55770,0
51645,0
45329,0
38915,0
17572,0
23782,0
12327,0
43883,0
27696,0
49387,0
29574,0
48292,0
16474,0
2276,0
2709,0
16476,0
48856,0
31674,1
23211,0
51553,0
16894,0
44729,0
51402,0
32114,1
49496,0
26323,0
51417,0
34351,0
38770,0
37911,0
29379,0
41125,0
21443,0
34826,0
47982,0
43065,0
31641,1
42050,0
47038,0
43874,0
37536,0
23485,1
9837,0
2958,0
32340,1
33328,0
24880,1
30288,0
17575,0
52200,0
36635,0
33385,0
40428,0
44258,0
8209,0
37593,1
53981,0
54218,0
684,0
14185,0
47896,0
24240,0
46527,0
48638,0
22621,0
20570,0
9818,0
12562,1
41834,0
31829,0
50100,0
17340,0
41434,0
51636,0
51974,0
29589,0
36579,0
27467,0
40862,0
32856,0
54844,0
46758,0
25325,0
31995,0
19831,0
35563,0
42033,0
46574,0
34308,0
42057,0
24908,0
48579,0
45504,0
32290,0
34985,0
24264,0
35626,0
34486,0
27666,1
25519,0
21480,0
18769,0
43662,0
44503,0
12360,0
55302,0
35267,0
24653,0
36298,1
53034,0
39337,0
45708,0
27214,0
36561,0
17790,0
34322,0
54440,0
21427,0
30781,0
36231,0
28159,0
44182,0
6397,0
35120,0
22987,0
29710,1
46023,0
45334,0
34008,0
36771,0
50502,0
45289,0
26479,0
51279,0
40567,0
34033,0
13739,0
26745,1
45932,0
30662,0
44319,1
25408,0
21864,0
39848,0
38609,0
47448,0
32744,0
35687,0
40425,0
37311,0
47103,0
31498,0
41567,0
6165,0
48996,0
27870,1
22798,1
21273,0
45465,0
31366,0
12570,0
52800,0
27080,0
41162,0
46121,0
46015,0
12572,0
4557,0
9806,0
18921,0
47069,0
30023,0
45931,0
46911,0
49543,0
37670,1
4557,0
48936,0
28211,0
36864,0
24873,0
29466,1
47399,0
46566,0
25084,0
28676,1
23511,0
45471,0
36612,0
15296,0
25765,0
27632,1
27248,0
36851,0
10516,0
22167,0
22415,0
39135,0
25788,0
45950,0
21882,1
45850,0
21496,0
39373,0
40393,0
45885,0
47512,0
36196,0
21041,0
28806,0
17136,0
30193,0
8660,0
38337,0
36763,0
42579,0
34781,0
4539,0
26937,0
33869,0
39980,0
52086,0
33672,0
38445,0
42848,0
36127,1
14397,0
19415,0
29279,0
42327,0
13725,0
18510,0
21675,0
53928,0
32023,0
41114,0
30571,0
36245,0
43956,0
55537,0
30271,0
10041,0
19147,0
41799,0
41821,0
41212,0
25282,0
52104,0
46704,0
31354,0
33061,0
35930,0
31465,0
38547,0
39485,0
38168,1
21864,0
2955,0
32547,0
34725,0
25760,0
49122,0
50412,0
32975,0
37597,0
40935,0
43589,0
23921,0
16232,0
37069,0
50998,0
40013,0
29612,0
38955,0
31857,1
54176,0
20747,0
44756,0
47166,0
37378,1
45892,0
28946,0
20375,0
50288,0
42026,0
40290,0
33636,0
42247,0
46940,0
41026,0
18695,0
46438,0
200,0
29448,0
26887,0
29398,0
47993,0
24452,0
40263,0
20768,0
56912,0
48754,0
28308,1
27468,0
43411,0
54438,0
3892,0
27345,1
34107,0
34643,0
41864,0
31034,0
35409,0
30694,0
25111,1
34891,0
21218,0
34869,1
19163,0
42178,0
13509,0
51006,0
4555,0
33565,0
50341,0
16935,0
47136,0
42657,0
25108,0
46350,0
44849,0
40845,0
38150,0
41574,0
30874,1
47977,0
37090,0
28210,0
21423,1
7770,0
36481,0
30253,0
41937,0
36908,0
28688,1
39775,0
21292,0
50723,0
11419,0
32252,0
44092,1
25301,0
22358,0
40090,1
23331,0
20498,0
29181,0
2976,0
40222,0
47435,0
29657,0
33079,0
49115,0
26090,0
15535,0
24805,0
28936,1
28447,1
11207,0
35657,1
45934,0
24907,0
46385,0
14408,0
32482,0
29727,0
29584,1
9366,0
43260,0
25094,0
41538,0
39031,0
27652,1
51434,0
40087,0
44624,0
19177,0
42978,1
46872,1
1139,0
50836,0
51157,0
34430,0
37400,0
51418,0
33628,0
42304,0
15797,0
22598,1
39105,0
37766,0
35474,0
33913,0
33685,0
45835,0
27771,0
17123,0
24211,1
47612,0
52371,0
13501,0
50937,0
51623,0
43223,0
40580,1
47964,0
27451,0
42064,0
27876,1
43561,0
30037,1
29450,1
45258,0
31317,1
29645,0
33592,0
32848,0
23936,1
49377,0
25143,0
24826,0
27020,0
34640,1
37781,0
34024,0
15334,0
33294,0
52079,0
34289,1
38853,0
36005,0
55769,0
41774,0
19150,0
37198,0
35284,0
32574,1
16236,0
41359,0
38743,0
25542,0
28560,1
31837,0
19400,0
32485,0
34256,0
39226,0
52089,0
39694,0
49275,0
40989,0
40780,0
43222,0
25157,0
41490,0
34944,0
47454,0
47620,0
3397,0
2961,0
45274,0
39257,0
39172,0
30538,0
46690,0
45312,0
50312,0
45907,0
38689,0
52304,0
45569,0
2505,0
35228,1
40888,0
27558,0
45557,0
17569,0
44354,1
39269,0
51386,0
2285,0
39082,0
28482,0
33906,0
35335,0
30399,0
50875,0
46317,0
28726,0
30071,0
55296,0
27146,1
41495,0
49137,0
40377,0
33932,1
45501,0
39493,0
37678,0
48372,0
48684,0
28320,1
19661,0
53012,0
41772,0
27423,0
30984,1
33425,0
34879,0
36163,0
39648,0
30377,1
38069,0
33793,0
29634,0
28599,0
33998,0
11203,0
27677,0
45313,0
34314,0
26866,1
46432,0
28266,0
16906,0
50146,0
48314,0
46571,0
21189,1
18267,0
36878,0
40873,0
26519,1
30680,0
10035,0
1569,0
26064,1
26955,1
43085,0
19919,0
31184,0
34652,0
31297,1
40827,0
40270,0
30094,0
23578,0
31348,0
47977,0
36218,0
33597,0
27838,0
32800,0
21923,0
49965,0
28734,0
37168,0
26996,0
23123,0
26443,0
45373,0
48576,0
42956,0
31005,0
25820,0
23913,1
38916,0
27479,0
12090,0
40520,0
38345,0
18522,0
28454,1
45895,0
38103,0
36569,1
32779,0
41529,0
49460,0
6371,0
23667,0
38814,0
39746,0
2018,0
30207,0
55300,0
42587,0
54627,0
24960,0
28203,0
33952,0
21887,1
23211,0
8209,0
50781,0
49109,0
22331,1
35120,0
26675,0
42510,0
45340,0
32051,0
48544,0
41727,0
20549,0
21501,0
9830,0
19161,0
36111,1
31635,0
46111,0
27898,0
53750,0
46441,0
46164,0
29131,0
38965,0
49159,0
44950,0
42248,0
36559,0
27684,0
13725,0
40876,0
24233,0
41104,0
31850,0
25090,0
36628,0
45026,1
19893,0
31082,0
5715,0
48590,0
4104,0
51964,0
35515,0
17854,0
26270,1
43093,0
42428,0
47236,0
38503,0
19163,0
36577,0
45427,0
23448,1
50477,0
46671,0
29276,0
24023,0
37810,1
39024,0
39437,0
20510,0
10294,0
51388,0
29487,0
34238,0
21893,0
38781,0
3643,0
50481,0
39907,0
34714,0
44314,0
43318,0
31882,1
31525,0
37104,0
34445,0
30550,0
18777,0
20999,0
30186,0
30823,0
27792,0
14844,0
22190,0
32469,0
38922,0
32028,0
48757,0
30920,0
25306,0
49226,0
33387,0
34216,0
35828,0
51285,0
43662,0
40580,1
44278,0
54621,0
25259,0
44238,0
48826,0
33438,0
14181,0
13727,0
48542,0
31779,1
27533,0
48160,0
27426,1
32012,0
17592,0
30626,0
16485,0
52623,0
53741,0
26706,0
40448,0
51917,0
47004,0
4319,0
49792,0
23290,0
36951,0
49813,0
38209,0
23439,0
23355,0
37718,1
27109,0
52588,0
32119,1
30613,1
44987,0
50605,0
27815,0
30993,0
46103,0
33837,1
32179,0
21717,0
13281,0
23534,0
44996,0
4319,0
32462,0
29293,0
37782,0
44628,0
2719,0
24709,0
49627,0
10968,0
20979,1
38432,0
22649,0
34889,0
55533,0
44712,0
46568,0
29479,1
27373,0
39943,0
32276,0
34298,0
36880,0
13966,0
31617,0
18468,0
37093,0
41378,1
55985,0
37615,0
31621,0
52318,0
17861,0
42699,0
42277,0
33939,0
42645,0
37213,1
47033,0
23919,1
53301,1
36418,0
6838,0
28923,1
11906,0
30620,1
34143,0
34420,0
19404,0
31563,1
44459,0
29673,0
46120,0
26306,0
24368,0
24170,1
35624,0
35865,0
24369,0
20279,0
30404,0
39631,0
36169,0
45905,0
15303,0
5008,0
28470,1
47461,0
44293,0
32214,0
16471,0
40884,0
42018,0
43608,0
6854,0
29987,0
25605,0
15570,0
42844,0
39591,0
47593,0
37001,0
45865,0
45322,0
27007,0
36957,0
4561,0
29670,0
36313,0
48689,0
54447,0
35518,0
20507,0
38669,0
42589,0
42355,0
35094,1
38297,1
45412,0
20361,0
36688,1
45231,0
46907,0
35971,1
31973,0
53724,0
29056,0
44862,0
54856,0
50008,0
38123,1
24361,0
44682,0
46302,0
32381,1
52354,0
25149,1
55995,0
25543,0
27858,1
54446,0
45184,0
49649,0
30967,0
31158,0
28579,0
50286,0
17616,0
36363,0
12547,0
37241,0
47135,0
27625,0
48685,0
30042,0
42181,0
35787,0
54435,0
38025,0
19594,0
48006,0
50550,0
13489,0
38629,0
24001,1
47488,0
18939,0
32588,0
42664,0
44146,0
24671,0
44419,0
29431,0
2957,0
26334,0
29571,0
47958,0
35456,0
30978,1
51030,0
23083,0
11678,0
12136,0
46696,0
39759,0
41942,0
53960,0
43180,0
45250,0
23015,1
31137,0
37453,0
48863,0
43049,0
45593,0
20110,0
44379,0
23335,0
42097,0
31057,0
37190,0
28983,0
40436,1
44285,0
7749,0
42321,0
32460,0
39525,0
24380,1
43404,0
29026,1
32977,0
40826,0
36012,0
38055,0
42872,0
33161,0
1135,0
33172,0
33276,0
52163,0
45654,0
55771,0
30394,1
14166,0
50367,0
48908,0
41207,0
11653,0
26301,0
35391,0
43999,0
24402,1
30913,0
37756,0
39283,0
6175,0
35051,0
39592,0
6625,0
35739,0
22162,0
28777,1
31393,0
21432,0
36100,0
44855,0
50332,0
23750,1
20093,0
26629,1
48620,0
3659,0
26064,1
23214,0
42840,0
12096,1
2711,0
37486,0
9824,0
35085,0
6612,0
27185,0
33406,0
34518,1
33163,0
25142,0
51673,0
36631,0
36208,1
37113,0
45447,0
29384,1
49915,0
37591,1
27098,0
41616,0
39771,1
26398,1
35185,0
47764,0
44043,0
27568,1
28763,1
54383,0
41763,0
54618,0
18700,0
47269,0
28142,0
37113,0
31355,0
53302,0
34785,0
34602,0
36018,0
46219,0
48344,0
42430,0
29523,0
45787,0
33193,0
34274,0
51163,0
15541,0
5265,0
45678,0
50374,0
30382,0
44093,1
47089,0
44108,0
42959,0
8913,0
32711,0
53269,0
30044,0
45492,0
41804,0
21242,0
40618,0
43484,0
24858,0
16210,0
50139,0
27597,0
40352,0
44535,0
30434,0
41305,0
30819,0
47495,0
42620,0
32028,0
34806,0
46183,0
46420,0
42301,0
32842,0
37201,0
24213,0
52553,0
30795,0
45094,0
45443,0
24804,0
45744,0
28309,1
31609,0
37864,0
23105,0
32538,1
25347,0
42572,0
40985,0
53987,0
29406,0
50414,0
2486,0
26502,1
34668,0
11188,0
44217,0
26664,0
24629,1
38197,0
38508,0
40221,0
51859,0
52884,0
28692,1
8693,0
9591,0
48771,0
51906,0
28041,0
48435,0
56685,0
42102,0
45817,0
26787,0
44043,0
43798,0
22612,0
22566,1
46757,0
2942,0
46455,0
25592,0
17389,0
26483,0
20605,0
38662,0
31937,0
23040,0
18289,0
46713,0
54195,0
48204,0
26877,0
51192,0
49857,0
33376,0
46321,0
39109,0
39516,0
26034,1
30167,1
34834,1
37957,0
27577,0
23921,1
31198,1
23093,0
3861,0
31239,0
27578,0
23314,0
27885,1
52131,1
2055,0
52571,0
41555,0
42466,1
43828,0
37022,0
57366,0
36465,0
42914,0
33848,1
23531,0
28581,0
30723,0
30515,0
21001,1
6146,0
43407,0
46879,0
51063,0
44312,0
24891,1
54164,0
42559,0
8691,0
52847,0
23051,1
37119,1
29916,1
8694,0
23520,0
51255,0
40691,0
30355,0
22353,0
28822,0
47469,0
36082,0
11214,0
48498,0
17338,0
48900,0
32340,0
32298,0
49919,0
30933,0
28852,0
35880,0
42063,0
30509,1
31776,1
8456,0
32962,0
14385,0
45075,0
43819,0
4773,0
38125,1
20808,0
28306,1
27774,0
26222,0
32690,1
29214,0
49827,0
43482,0
28552,1
2976,0
7783,0
21282,0
19147,0
27636,1
37821,0
40693,0
48514,0
57369,0
31054,0
31240,0
43848,0
11881,0
52153,0
50379,0
40003,0
33877,0
33665,0
45509,0
32835,0
26093,0
21176,0
6639,0
37207,1
24898,0
1357,0
30773,0
23268,0
46647,0
45083,0
52354,0
15786,0
32330,1
27613,0
20047,0
28151,0
47815,0
35912,0
36622,0
32296,0
37999,0
37874,0
2045,0
30757,0
9609,0
28304,1
44598,0
50604,0
24674,0
49121,0
21455,0
30860,0
26025,0
4561,0
50422,0
18068,0
29514,0
28055,0
52550,0
22207,0
35591,0
36665,1
51970,0
48675,0
30975,0
39507,0
35028,0
40103,0
6635,0
45723,0
50292,0
34515,0
18081,0
41391,0
35937,0
37536,0
46516,0
50803,0
41704,0
46218,0
13705,0
53063,0
38848,0
52144,0
33175,0
44163,0
23030,0
33813,0
34429,0
36267,0
40672,0
27621,1
48017,1
42152,0
50462,0
40889,0
677,0
39060,0
32325,0
20552,0
45092,0
32671,0
45831,0
21732,1
24166,1
43717,0
31676,0
41040,0
33256,1
36523,1
46967,0
27468,0
55544,0
47699,0
24639,0
42265,0
47321,0
49103,0
45901,0
38412,0
29175,0
18276,0
27181,1
19827,0
9581,0
21945,0
15526,0
34526,0
44498,0
29951,0
44683,0
31090,0
21025,1
18057,0
32167,0
54611,0
54148,0
47117,0
41803,0
39358,0
39158,0
38800,0
14625,0
17575,0
50491,0
35538,0
38866,0
48179,0
40975,0
50310,1
36873,0
32512,0
30281,0
40257,0
2970,0
34052,0
45783,0
44936,0
34050,0
24677,0
44387,0
41537,0
42000,0
35362,0
39192,0
51009,0
19231,0
47064,0
46522,0
22411,0
17141,0
17588,0
47001,0
15798,0
50103,0
16911,0
20775,0
36417,0
44562,0
37914,0
39723,0
32191,0
11200,0
31462,0
47000,0
48621,0
26987,0
19654,0
33991,0
44264,0
49377,0
27409,1
42886,0
31084,1
48121,0
45035,0
19920,0
29151,1
18489,0
28059,0
32933,0
6605,0
42106,0
20261,0
11859,0
36992,0
2965,0
31471,0
40804,0
47532,0
42746,1
46417,0
4080,0
42339,0
37103,0
47373,0
53527,0
9838,0
39404,0
30921,0
45542,0
28029,0
27232,0
36539,0
42697,1
31154,0
46358,0
5469,0
29257,0
41242,0
40944,0
39487,0
37124,0
36216,0
53048,0
50033,0
15562,0
48401,0
6862,0
46327,0
33880,0
22823,1
29066,0
13473,0
45260,1
38850,0
52794,0
33484,1
30878,0
57371,0
36466,1
49635,0
41052,0
36584,0
1826,0
44496,0
51287,0
30499,0
24888,1
42481,0
26845,0
26643,0
26915,0
51904,0
36195,0
444,0
41212,0
33309,0
37813,0
44832,0
26624,0
16447,0
29729,0
27690,0
33447,0
30994,0
43574,0
47559,0
37342,0
3193,0
43537,0
17604,0
51467,0
23993,0
42757,0
48852,0
28847,0
36648,0
25969,0
37025,1
37668,1
40913,0
32671,1
26934,0
196,0
38970,0
41673,0
27164,0
44735,0
38256,0
43720,0
11867,0
27678,0
42926,0
28116,0
14172,0
44534,0
47002,0
35926,0
23461,1
32397,1
29301,0
35150,1
27438,0
21264,0
26720,1
41267,0
30828,0
28850,0
40343,0
16474,0
35913,0
37672,1
41270,0
26623,0
48417,0
41552,0
46394,1
6607,0
47021,0
38650,0
37326,0
54659,0
36555,0
22642,0
42638,0
48262,0
48059,0
18526,0
38257,0
40929,0
14639,0
37341,0
40167,0
31916,0
15088,0
45157,0
24428,1
29870,1
685,0
50483,0
42806,0
35671,1
53253,0
20049,0
37665,1
34379,1
34068,0
21667,0
51436,0
28818,0
33724,1
21973,0
24386,1
22601,0
3874,0
22766,1
34027,0
44353,0
41534,0
42654,1
42617,0
35873,0
13510,0
47062,0
27691,0
51175,0
20766,0
1829,0
37991,0
45186,0
33541,0
54652,0
37920,0
43245,0
36797,0
25060,0
40690,0
10056,0
50295,0
46143,0
18301,0
37986,0
54407,0
25809,1
27622,0
26939,0
45188,0
33859,0
32933,0
28312,1
34196,0
24906,0
11659,0
16247,0
41697,0
40710,0
7524,0
12317,0
49425,0
40399,0
33398,0
24870,0
51233,0
45527,0
24681,0
48423,0
52149,0
29902,0
8686,0
47355,0
53240,0
24584,0
48362,0
50556,0
48201,0
34451,0
24812,0
35129,0
17140,0
18995,0
16240,0
37705,0
28080,1
43221,0
35509,0
32545,0
29396,0
39872,0
33471,1
17580,0
39335,0
44681,0
45050,0
41554,0
33564,0
32744,0
30638,0
31782,0
53226,0
22309,0
9120,0
34572,0
50567,0
37185,0
47549,0
34975,0
27574,0
32506,0
43775,0
25752,1
24608,0
28991,1
44325,0
31960,0
30162,1
45754,0
31856,0
35832,1
48892,0
43239,0
22666,0
43587,0
20808,0
34860,0
41944,0
44841,0
48659,0
9838,0
24576,0
26656,1
28917,1
25492,1
29276,0
50412,0
36689,0
41554,0
19141,0
34311,0
49199,0
38373,0
34125,0
33857,0
47825,0
9140,0
47221,0
50187,0
42173,0
46210,0
51676,0
52308,0
44772,0
46255,0
34075,0
39929,0
46117,0
25162,0
32644,0
39880,0
8894,0
29615,1
26551,0
18483,0
43761,0
47820,0
34900,0
45251,1
30650,0
23473,0
39347,0
48690,0
41774,0
39769,0
45085,0
10732,0
47517,0
29174,0
25546,0
52134,0
34546,0
38305,0
46330,0
31404,1
37367,0
49829,0
49107,0
1831,0
43205,1
39881,0
43917,0
41581,0
30801,1
41251,0
26996,0
24451,0
44287,0
20275,0
33862,0
31612,0
10982,0
38059,0
34189,0
47956,0
48954,0
13041,0
47534,0
25511,0
21485,0
26070,0
21457,0
19871,0
12594,0
47764,0
40330,0
36654,0
17152,0
23973,1
37803,0
15534,0
53702,0
39451,0
36778,0
48941,1
22210,0
24260,0
40802,0
41384,0
44018,0
47801,0
27106,0
39753,0
48388,0
40841,0
55062,0
27684,0
21010,0
30225,0
16017,0
31353,0
39513,0
43610,1
38964,0
36071,0
27074,0
37509,0
36214,0
31175,1
21512,0
40797,0
17377,0
37913,0
38956,0
53342,0
42203,0
8466,0
52365,0
30211,0
40207,0
7540,0
7536,0
51463,0
34541,0
40144,0
51880,0
6837,0
40824,0
50648,0
20744,1
26077,0
35548,0
36021,0
34593,0
42818,0
18281,0
48259,0
26285,1
34584,0
29847,1
46755,0
42015,0
14420,0
36530,1
24160,1
21891,1
38327,0
39998,0
34029,0
35238,0
37751,0
36445,0
32269,0
35393,0
42906,0
41719,0
49277,0
16683,0
36831,0
27605,0
40039,0
28798,1
27802,0
32731,0
34583,0
24698,0
26246,1
4573,0
27818,0
18995,0
30316,0
9617,0
26889,0
15562,0
33747,0
39796,0
51392,0
29922,0
25598,0
33059,0
18527,0
43717,0
32336,1
49577,0
33142,1
52142,0
37349,0
21212,0
51062,0
43107,0
40097,1
36054,0
44590,0
21422,1
35874,0
52830,0
45705,1
47113,0
44269,0
42213,0
33031,0
34627,0
22557,1
22418,0
31152,0
189,0
45148,0
4324,0
41198,0
44976,0
45919,0
35031,0
33833,0
216,0
39419,0
33459,1
47200,0
43208,1
29480,1
48739,0
43943,0
5227,0
31098,0
21868,1
40706,0
37180,0
33064,0
48143,0
13015,0
17561,0
29793,0
42161,0
45493,0
46896,0
44925,0
32391,0
48069,0
39935,0
25833,0
23340,0
52084,0
7512,0
54174,0
20264,0
36249,0
35562,0
23498,0
22857,0
41258,0
32911,1
37252,0
40779,0
11449,0
23793,0
50415,0
43231,0
45976,0
37081,0
19451,0
25969,0
43255,0
36785,0
24259,0
20325,0
33598,0
31022,0
27934,0
46458,0
25403,0
13718,0
23732,0
29574,0
25742,0
35896,1
36049,0
39948,0
19371,0
36265,0
23471,1
27908,0
32891,0
18029,0
41698,0
5944,0
2055,0
28058,0
33876,0
26648,0
27774,0
26309,0
14846,0
37204,0
29590,0
49121,0
43941,0
24901,0
22398,0
52338,0
28132,1
18537,0
2485,0
42578,0
29754,0
29850,0
53951,0
27238,1
43337,0
42172,0
36958,0
24171,1
49161,0
26058,1
42210,0
14408,0
46652,0
45509,0
46212,0
48525,0
49135,0
15313,0
52098,0
32075,0
31437,1
53531,0
37192,0
32794,0
38495,1
34606,1
49197,0
34825,0
46927,0
42541,0
25049,1
53463,0
41346,0
37486,0
44902,0
51454,0
38366,0
43320,0
33717,1
29345,0
28622,0
34064,0
40056,0
35577,0
41991,0
49310,0
48221,0
17621,0
19902,0
34497,0
32955,0
22141,0
31562,0
36321,0
21261,0
54841,0
26673,0
25306,0
23567,0
20089,0
39714,0
26053,0
48307,0
29210,0
37549,0
41526,0
36553,0
37776,0
21202,0
39832,0
37954,1
31697,0
49875,0
29020,1
25621,0
23092,0
8000,0
48391,0
41397,0
45933,0
1366,0
